MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20140107,AZ,16.08,83.92,57.19,24.66,0.00,0.00,2014-01-07,2014-01-13,1
20131231,AZ,20.72,79.28,53.58,14.73,0.00,0.00,2013-12-31,2014-01-06,1
20131224,AZ,20.72,79.28,53.58,14.73,0.00,0.00,2013-12-24,2013-12-30,1
20131217,AZ,20.72,79.28,53.58,16.32,0.00,0.00,2013-12-17,2013-12-23,1
20131210,AZ,20.72,79.28,53.58,16.32,0.00,0.00,2013-12-10,2013-12-16,1
20131203,AZ,20.72,79.28,53.58,16.32,0.00,0.00,2013-12-03,2013-12-09,1
20131126,AZ,20.72,79.28,53.58,16.32,0.00,0.00,2013-11-26,2013-12-02,1
20131119,AZ,9.14,90.86,68.05,25.28,0.00,0.00,2013-11-19,2013-11-25,1
20131112,AZ,14.84,85.16,61.90,25.28,0.00,0.00,2013-11-12,2013-11-18,1
20131105,AZ,14.82,85.18,61.92,25.28,0.00,0.00,2013-11-05,2013-11-11,1
20131029,AZ,14.84,85.16,61.92,25.28,0.00,0.00,2013-10-29,2013-11-04,1
20131022,AZ,14.84,85.16,61.92,25.28,0.00,0.00,2013-10-22,2013-10-28,1
20131015,AZ,14.90,85.10,61.96,25.28,0.00,0.00,2013-10-15,2013-10-21,1
20131008,AZ,15.00,85.00,61.91,25.28,0.00,0.00,2013-10-08,2013-10-14,1
20131001,AZ,14.83,85.17,61.91,25.28,0.00,0.00,2013-10-01,2013-10-07,1
20130924,AZ,14.83,85.17,61.91,25.28,0.00,0.00,2013-09-24,2013-09-30,1
20130917,AZ,12.81,87.19,66.82,30.35,1.94,0.00,2013-09-17,2013-09-23,1
20130910,AZ,3.43,96.57,74.04,41.52,15.49,1.94,2013-09-10,2013-09-16,1
20130903,AZ,0.00,100.00,76.23,42.31,15.55,1.94,2013-09-03,2013-09-09,1
20130827,AZ,0.00,100.00,85.78,48.82,19.37,3.04,2013-08-27,2013-09-02,1
20130820,AZ,0.00,100.00,85.78,56.39,20.39,3.04,2013-08-20,2013-08-26,1
20130813,AZ,0.00,100.00,85.78,56.39,20.86,3.04,2013-08-13,2013-08-19,1
20130806,AZ,0.00,100.00,85.78,56.39,20.86,3.04,2013-08-06,2013-08-12,1
20130730,AZ,0.00,100.00,86.71,57.90,22.81,3.04,2013-07-30,2013-08-05,1
20130723,AZ,0.00,100.00,91.13,63.58,22.81,3.04,2013-07-23,2013-07-29,1
20130716,AZ,0.00,100.00,92.46,72.77,26.46,3.04,2013-07-16,2013-07-22,1
20130709,AZ,0.00,100.00,92.46,72.77,27.36,3.04,2013-07-09,2013-07-15,1
20130702,AZ,0.00,100.00,92.46,74.35,27.40,3.04,2013-07-02,2013-07-08,1
20130625,AZ,0.00,100.00,92.49,74.44,23.48,0.00,2013-06-25,2013-07-01,1
20130618,AZ,0.00,100.00,92.49,72.23,22.25,0.00,2013-06-18,2013-06-24,1
20130611,AZ,0.00,100.00,92.49,72.23,19.67,0.00,2013-06-11,2013-06-17,1
20130604,AZ,0.00,100.00,92.49,72.53,19.67,0.00,2013-06-04,2013-06-10,1
20130528,AZ,0.00,100.00,86.66,70.11,18.95,0.00,2013-05-28,2013-06-03,1
20130521,AZ,0.00,100.00,86.66,70.11,18.95,0.00,2013-05-21,2013-05-27,1
20130514,AZ,0.00,100.00,86.66,69.64,18.95,0.00,2013-05-14,2013-05-20,1
20130507,AZ,0.00,100.00,86.66,69.64,18.90,0.00,2013-05-07,2013-05-13,1
20130430,AZ,0.00,100.00,86.66,66.28,16.22,0.00,2013-04-30,2013-05-06,1
20130423,AZ,2.62,97.38,83.62,57.69,13.80,0.00,2013-04-23,2013-04-29,1
20130416,AZ,2.64,97.36,82.64,43.98,5.63,0.00,2013-04-16,2013-04-22,1
20130409,AZ,3.06,96.94,81.30,41.15,5.63,0.00,2013-04-09,2013-04-15,1
20130402,AZ,3.06,96.94,80.11,29.72,2.03,0.00,2013-04-02,2013-04-08,1
20130326,AZ,3.06,96.94,80.11,29.72,2.03,0.00,2013-03-26,2013-04-01,1
20130319,AZ,3.06,96.94,80.11,29.72,2.03,0.00,2013-03-19,2013-03-25,1
20130312,AZ,3.06,96.94,80.11,29.72,2.03,0.00,2013-03-12,2013-03-18,1
20130305,AZ,0.00,100.00,83.17,29.87,2.03,0.00,2013-03-05,2013-03-11,1
20130226,AZ,0.00,100.00,83.08,29.45,2.03,0.00,2013-02-26,2013-03-04,1
20130219,AZ,0.00,100.00,83.13,29.45,2.03,0.00,2013-02-19,2013-02-25,1
20130212,AZ,0.00,100.00,87.66,29.45,2.03,0.00,2013-02-12,2013-02-18,1
20130205,AZ,0.00,100.00,88.73,33.06,6.62,0.00,2013-02-05,2013-02-11,1
20130129,AZ,0.00,100.00,88.73,33.06,6.62,0.00,2013-01-29,2013-02-04,1
20130122,AZ,0.00,100.00,97.82,37.86,8.84,0.00,2013-01-22,2013-01-28,1
20130115,AZ,0.00,100.00,97.82,37.86,8.84,0.00,2013-01-15,2013-01-21,1
20130108,AZ,0.00,100.00,97.82,37.78,8.68,0.00,2013-01-08,2013-01-14,1
20130101,AZ,0.00,100.00,97.91,37.78,8.68,0.00,2013-01-01,2013-01-07,1
20121225,AZ,0.00,100.00,97.91,37.78,8.50,0.00,2012-12-25,2012-12-31,1
20121218,AZ,0.00,100.00,97.91,37.78,8.50,0.00,2012-12-18,2012-12-24,1
20121211,AZ,0.00,100.00,98.62,41.48,8.50,0.00,2012-12-11,2012-12-17,1
20121204,AZ,0.00,100.00,98.62,41.43,8.50,0.00,2012-12-04,2012-12-10,1
20121127,AZ,0.00,100.00,98.66,41.43,8.14,0.00,2012-11-27,2012-12-03,1
20121120,AZ,0.00,100.00,98.66,34.10,5.67,0.00,2012-11-20,2012-11-26,1
20121113,AZ,0.00,100.00,98.66,34.10,5.67,0.00,2012-11-13,2012-11-19,1
20121106,AZ,0.00,100.00,98.66,35.51,5.67,0.00,2012-11-06,2012-11-12,1
20121030,AZ,0.00,100.00,98.66,34.89,5.67,0.00,2012-10-30,2012-11-05,1
20121023,AZ,0.00,100.00,98.66,31.28,5.67,0.00,2012-10-23,2012-10-29,1
20121016,AZ,0.00,100.00,98.66,31.28,5.67,0.00,2012-10-16,2012-10-22,1
20121009,AZ,0.00,100.00,100.00,31.42,5.67,0.00,2012-10-09,2012-10-15,1
20121002,AZ,0.00,100.00,100.00,31.42,5.67,0.00,2012-10-02,2012-10-08,1
20120925,AZ,0.00,100.00,100.00,31.93,5.67,0.00,2012-09-25,2012-10-01,1
20120918,AZ,0.00,100.00,100.00,31.93,5.67,0.00,2012-09-18,2012-09-24,1
20120911,AZ,0.00,100.00,100.00,32.65,6.89,0.00,2012-09-11,2012-09-17,1
20120904,AZ,0.00,100.00,100.00,41.70,6.89,0.00,2012-09-04,2012-09-10,1
20120828,AZ,0.00,100.00,100.00,41.68,7.46,0.00,2012-08-28,2012-09-03,1
20120821,AZ,0.00,100.00,100.00,71.29,13.00,0.00,2012-08-21,2012-08-27,1
20120814,AZ,0.00,100.00,100.00,93.97,24.95,0.00,2012-08-14,2012-08-20,1
20120807,AZ,0.00,100.00,100.00,93.97,24.91,0.00,2012-08-07,2012-08-13,1
20120731,AZ,0.00,100.00,100.00,94.07,25.07,0.00,2012-07-31,2012-08-06,1
20120724,AZ,0.00,100.00,100.00,94.07,25.07,0.00,2012-07-24,2012-07-30,1
20120717,AZ,0.00,100.00,100.00,94.07,26.33,0.00,2012-07-17,2012-07-23,1
20120710,AZ,0.00,100.00,100.00,94.07,26.33,0.00,2012-07-10,2012-07-16,1
20120703,AZ,0.00,100.00,100.00,93.78,25.07,0.00,2012-07-03,2012-07-09,1
20120626,AZ,0.00,100.00,100.00,93.72,25.07,0.00,2012-06-26,2012-07-02,1
20120619,AZ,0.00,100.00,100.00,93.72,24.60,0.00,2012-06-19,2012-06-25,1
20120612,AZ,0.00,100.00,96.08,83.21,16.29,0.00,2012-06-12,2012-06-18,1
20120605,AZ,0.00,100.00,96.08,82.74,16.29,0.00,2012-06-05,2012-06-11,1
20120529,AZ,0.00,100.00,96.08,82.74,16.29,0.00,2012-05-29,2012-06-04,1
20120522,AZ,0.00,100.00,96.08,82.74,16.29,0.00,2012-05-22,2012-05-28,1
20120515,AZ,0.00,100.00,96.08,69.31,16.29,0.00,2012-05-15,2012-05-21,1
20120508,AZ,0.00,100.00,96.08,67.19,16.29,0.00,2012-05-08,2012-05-14,1
20120501,AZ,0.00,100.00,96.10,67.19,16.29,0.00,2012-05-01,2012-05-07,1
20120424,AZ,0.00,100.00,95.98,67.19,16.29,0.00,2012-04-24,2012-04-30,1
20120417,AZ,0.00,100.00,95.88,64.96,12.61,0.00,2012-04-17,2012-04-23,1
20120410,AZ,0.00,100.00,93.82,62.21,12.61,0.00,2012-04-10,2012-04-16,1
20120403,AZ,0.00,100.00,93.82,61.86,12.61,0.00,2012-04-03,2012-04-09,1
20120327,AZ,0.39,99.61,93.25,60.47,12.61,0.00,2012-03-27,2012-04-02,1
20120320,AZ,0.47,99.53,93.25,60.47,8.54,0.00,2012-03-20,2012-03-26,1
20120313,AZ,0.47,99.53,92.82,62.25,8.52,0.00,2012-03-13,2012-03-19,1
20120306,AZ,0.47,99.53,91.72,46.23,0.00,0.00,2012-03-06,2012-03-12,1
20120228,AZ,0.47,99.53,91.72,40.36,0.00,0.00,2012-02-28,2012-03-05,1
20120221,AZ,1.98,98.02,86.92,33.32,0.00,0.00,2012-02-21,2012-02-27,1
20120214,AZ,1.98,98.02,80.56,33.32,0.00,0.00,2012-02-14,2012-02-20,1
20120207,AZ,1.39,98.61,81.05,36.56,2.78,0.00,2012-02-07,2012-02-13,1
20120131,AZ,6.39,93.61,73.48,36.56,2.78,0.00,2012-01-31,2012-02-06,1
20120124,AZ,7.23,92.77,60.34,36.56,2.78,0.00,2012-01-24,2012-01-30,1
20120117,AZ,7.36,92.64,60.34,36.56,2.78,0.00,2012-01-17,2012-01-23,1
20120110,AZ,16.70,83.30,60.34,36.56,2.78,0.00,2012-01-10,2012-01-16,1
20120103,AZ,16.70,83.30,60.34,36.56,2.78,0.00,2012-01-03,2012-01-09,1
20111227,AZ,16.70,83.30,60.34,36.56,2.78,0.00,2011-12-27,2012-01-02,1
20111220,AZ,16.70,83.30,60.34,36.56,2.78,0.00,2011-12-20,2011-12-26,1
20111213,AZ,1.53,98.47,71.18,48.80,29.06,0.00,2011-12-13,2011-12-19,1
20111206,AZ,1.53,98.47,71.18,48.80,29.99,0.38,2011-12-06,2011-12-12,1
20111129,AZ,1.53,98.47,72.24,48.80,29.99,0.38,2011-11-29,2011-12-05,1
20111122,AZ,1.53,98.47,72.24,48.80,29.99,1.24,2011-11-22,2011-11-28,1
20111115,AZ,1.53,98.47,72.24,48.80,29.99,1.24,2011-11-15,2011-11-21,1
20111108,AZ,1.50,98.50,72.03,48.37,29.86,1.24,2011-11-08,2011-11-14,1
20111101,AZ,1.50,98.50,72.03,48.37,29.83,1.24,2011-11-01,2011-11-07,1
20111025,AZ,1.43,98.57,68.57,42.81,15.12,1.24,2011-10-25,2011-10-31,1
20111018,AZ,1.43,98.57,68.57,42.81,15.12,1.24,2011-10-18,2011-10-24,1
20111011,AZ,0.89,99.11,69.11,42.81,15.12,1.24,2011-10-11,2011-10-17,1
20111004,AZ,0.02,99.98,69.76,42.81,15.34,1.67,2011-10-04,2011-10-10,1
20110927,AZ,0.02,99.98,69.76,42.81,15.34,1.67,2011-09-27,2011-10-03,1
20110920,AZ,0.02,99.98,69.76,42.81,15.34,1.67,2011-09-20,2011-09-26,1
20110913,AZ,0.01,99.99,71.50,45.86,19.15,1.67,2011-09-13,2011-09-19,1
20110906,AZ,0.01,99.99,70.40,39.34,19.15,1.67,2011-09-06,2011-09-12,1
20110830,AZ,2.41,97.59,70.17,39.12,18.99,1.35,2011-08-30,2011-09-05,1
20110823,AZ,2.41,97.59,61.56,33.69,12.93,2.08,2011-08-23,2011-08-29,1
20110816,AZ,2.41,97.59,61.56,36.79,11.52,2.08,2011-08-16,2011-08-22,1
20110809,AZ,11.15,88.85,60.35,37.15,14.02,4.83,2011-08-09,2011-08-15,1
20110802,AZ,11.15,88.85,60.35,37.15,14.02,4.83,2011-08-02,2011-08-08,1
20110726,AZ,11.15,88.85,60.35,37.15,14.02,4.83,2011-07-26,2011-08-01,1
20110719,AZ,11.15,88.85,60.35,37.15,14.28,4.83,2011-07-19,2011-07-25,1
20110712,AZ,12.78,87.22,60.35,38.20,15.02,4.83,2011-07-12,2011-07-18,1
20110705,AZ,2.46,97.54,61.64,40.02,18.27,5.62,2011-07-05,2011-07-11,1
20110628,AZ,2.46,97.54,61.64,40.02,18.27,5.62,2011-06-28,2011-07-04,1
20110621,AZ,22.60,77.40,56.26,28.69,18.27,5.62,2011-06-21,2011-06-27,1
20110614,AZ,22.51,77.49,56.26,28.69,18.27,5.62,2011-06-14,2011-06-20,1
20110607,AZ,22.51,77.49,56.26,28.69,18.34,0.96,2011-06-07,2011-06-13,1
20110531,AZ,22.51,77.49,56.26,28.69,15.59,0.00,2011-05-31,2011-06-06,1
20110524,AZ,22.51,77.49,56.26,28.69,15.59,0.00,2011-05-24,2011-05-30,1
20110517,AZ,13.83,86.17,58.25,31.54,15.59,0.00,2011-05-17,2011-05-23,1
20110510,AZ,13.83,86.17,57.90,31.54,15.59,0.00,2011-05-10,2011-05-16,1
20110503,AZ,13.93,86.07,57.89,31.54,15.59,0.00,2011-05-03,2011-05-09,1
20110426,AZ,13.93,86.07,57.89,22.16,11.73,0.00,2011-04-26,2011-05-02,1
20110419,AZ,25.62,74.38,49.30,22.16,11.73,0.00,2011-04-19,2011-04-25,1
20110412,AZ,25.62,74.38,49.30,22.16,11.73,0.00,2011-04-12,2011-04-18,1
20110405,AZ,25.66,74.34,49.27,22.05,11.84,0.00,2011-04-05,2011-04-11,1
20110329,AZ,24.84,75.16,47.39,21.37,10.96,0.00,2011-03-29,2011-04-04,1
20110322,AZ,28.64,71.36,40.91,13.72,5.96,0.00,2011-03-22,2011-03-28,1
20110315,AZ,28.64,71.36,40.88,12.59,5.96,0.00,2011-03-15,2011-03-21,1
20110308,AZ,29.07,70.93,40.88,12.59,5.60,0.00,2011-03-08,2011-03-14,1
20110301,AZ,29.07,70.93,40.88,12.59,0.00,0.00,2011-03-01,2011-03-07,1
20110222,AZ,29.07,70.93,40.88,12.59,0.00,0.00,2011-02-22,2011-02-28,1
20110215,AZ,29.07,70.93,40.88,12.59,0.00,0.00,2011-02-15,2011-02-21,1
20110208,AZ,29.04,70.96,40.88,12.59,0.00,0.00,2011-02-08,2011-02-14,1
20110201,AZ,30.61,69.39,32.00,12.50,0.00,0.00,2011-02-01,2011-02-07,1
20110125,AZ,40.46,59.54,32.00,3.94,0.00,0.00,2011-01-25,2011-01-31,1
20110118,AZ,40.46,59.54,32.00,0.00,0.00,0.00,2011-01-18,2011-01-24,1
20110111,AZ,40.34,59.66,31.93,0.00,0.00,0.00,2011-01-11,2011-01-17,1
20110104,AZ,37.05,62.95,32.38,0.00,0.00,0.00,2011-01-04,2011-01-10,1
20101228,AZ,31.40,68.60,32.45,0.00,0.00,0.00,2010-12-28,2011-01-03,1
20101221,AZ,5.65,94.35,36.28,0.00,0.00,0.00,2010-12-21,2010-12-27,1
20101214,AZ,5.65,94.35,26.15,0.00,0.00,0.00,2010-12-14,2010-12-20,1
20101207,AZ,0.13,99.87,6.76,0.00,0.00,0.00,2010-12-07,2010-12-13,1
20101130,AZ,50.48,49.52,6.76,0.00,0.00,0.00,2010-11-30,2010-12-06,1
20101123,AZ,51.18,48.82,6.76,0.00,0.00,0.00,2010-11-23,2010-11-29,1
20101116,AZ,51.18,48.82,6.76,0.00,0.00,0.00,2010-11-16,2010-11-22,1
20101109,AZ,51.45,48.55,3.26,0.00,0.00,0.00,2010-11-09,2010-11-15,1
20101102,AZ,51.45,48.55,3.26,0.00,0.00,0.00,2010-11-02,2010-11-08,1
20101026,AZ,51.45,48.55,3.26,0.00,0.00,0.00,2010-10-26,2010-11-01,1
20101019,AZ,39.75,60.25,8.75,3.23,0.00,0.00,2010-10-19,2010-10-25,1
20101012,AZ,39.75,60.25,8.75,3.23,0.00,0.00,2010-10-12,2010-10-18,1
20101005,AZ,40.00,60.00,18.58,3.23,0.00,0.00,2010-10-05,2010-10-11,1
20100928,AZ,40.00,60.00,18.58,3.23,0.00,0.00,2010-09-28,2010-10-04,1
20100921,AZ,40.00,60.00,18.58,3.23,0.00,0.00,2010-09-21,2010-09-27,1
20100914,AZ,40.00,60.00,18.58,3.23,0.00,0.00,2010-09-14,2010-09-20,1
20100907,AZ,40.00,60.00,12.49,3.23,0.00,0.00,2010-09-07,2010-09-13,1
20100831,AZ,40.00,60.00,12.49,3.17,0.00,0.00,2010-08-31,2010-09-06,1
20100824,AZ,40.00,60.00,12.49,3.17,0.00,0.00,2010-08-24,2010-08-30,1
20100817,AZ,40.00,60.00,12.35,2.67,0.00,0.00,2010-08-17,2010-08-23,1
20100810,AZ,40.00,60.00,13.38,2.67,0.00,0.00,2010-08-10,2010-08-16,1
20100803,AZ,40.00,60.00,21.92,3.56,0.00,0.00,2010-08-03,2010-08-09,1
20100727,AZ,28.79,71.21,28.56,5.05,0.00,0.00,2010-07-27,2010-08-02,1
20100720,AZ,26.29,73.71,21.52,4.21,0.00,0.00,2010-07-20,2010-07-26,1
20100713,AZ,41.94,58.06,16.04,4.21,0.00,0.00,2010-07-13,2010-07-19,1
20100706,AZ,41.94,58.06,16.04,4.21,0.00,0.00,2010-07-06,2010-07-12,1
20100629,AZ,58.07,41.93,14.64,2.66,0.00,0.00,2010-06-29,2010-07-05,1
20100622,AZ,59.75,40.25,14.64,2.66,0.00,0.00,2010-06-22,2010-06-28,1
20100615,AZ,63.84,36.16,14.64,2.66,0.00,0.00,2010-06-15,2010-06-21,1
20100608,AZ,63.87,36.13,14.43,2.66,0.00,0.00,2010-06-08,2010-06-14,1
20100601,AZ,63.43,36.57,14.43,2.66,0.00,0.00,2010-06-01,2010-06-07,1
20100525,AZ,63.43,36.57,14.43,2.66,0.00,0.00,2010-05-25,2010-05-31,1
20100518,AZ,63.43,36.57,14.43,2.66,0.00,0.00,2010-05-18,2010-05-24,1
20100511,AZ,43.04,56.96,14.43,2.66,0.00,0.00,2010-05-11,2010-05-17,1
20100504,AZ,43.08,56.92,14.43,2.66,0.00,0.00,2010-05-04,2010-05-10,1
20100427,AZ,43.08,56.92,14.43,2.66,0.00,0.00,2010-04-27,2010-05-03,1
20100420,AZ,43.08,56.92,14.43,2.66,0.00,0.00,2010-04-20,2010-04-26,1
20100413,AZ,39.37,60.63,14.43,2.66,0.00,0.00,2010-04-13,2010-04-19,1
20100406,AZ,32.96,67.04,14.43,2.66,0.00,0.00,2010-04-06,2010-04-12,1
20100330,AZ,32.96,67.04,14.43,2.66,0.00,0.00,2010-03-30,2010-04-05,1
20100323,AZ,32.96,67.04,23.97,6.41,0.00,0.00,2010-03-23,2010-03-29,1
20100316,AZ,28.53,71.47,27.56,9.01,0.00,0.00,2010-03-16,2010-03-22,1
20100309,AZ,23.75,76.25,30.29,9.17,0.00,0.00,2010-03-09,2010-03-15,1
20100302,AZ,23.75,76.25,48.32,14.48,0.00,0.00,2010-03-02,2010-03-08,1
20100223,AZ,15.26,84.74,53.30,14.48,0.00,0.00,2010-02-23,2010-03-01,1
20100216,AZ,15.26,84.74,53.37,14.48,0.00,0.00,2010-02-16,2010-02-22,1
20100209,AZ,15.16,84.84,53.37,14.48,0.00,0.00,2010-02-09,2010-02-15,1
20100202,AZ,10.53,89.47,55.91,14.48,0.00,0.00,2010-02-02,2010-02-08,1
20100126,AZ,7.79,92.21,68.52,15.75,3.47,0.00,2010-01-26,2010-02-01,1
20100119,AZ,0.00,100.00,97.34,87.97,9.61,0.00,2010-01-19,2010-01-25,1
20100112,AZ,0.00,100.00,97.34,87.97,9.61,0.00,2010-01-12,2010-01-18,1
20100105,AZ,0.00,100.00,97.23,71.10,5.06,0.00,2010-01-05,2010-01-11,1
20091229,AZ,0.00,100.00,97.23,71.18,5.06,0.00,2009-12-29,2010-01-04,1
20091222,AZ,0.00,100.00,97.23,71.18,5.06,0.00,2009-12-22,2009-12-28,1
20091215,AZ,0.00,100.00,97.23,71.18,5.06,0.00,2009-12-15,2009-12-21,1
20091208,AZ,0.00,100.00,97.23,75.55,5.70,0.00,2009-12-08,2009-12-14,1
20091201,AZ,0.00,100.00,97.23,75.55,5.70,0.00,2009-12-01,2009-12-07,1
20091124,AZ,0.00,100.00,97.23,75.58,5.40,0.00,2009-11-24,2009-11-30,1
20091117,AZ,0.00,100.00,89.61,63.50,0.00,0.00,2009-11-17,2009-11-23,1
20091110,AZ,0.00,100.00,86.91,55.23,0.00,0.00,2009-11-10,2009-11-16,1
20091103,AZ,0.00,100.00,86.91,53.49,0.00,0.00,2009-11-03,2009-11-09,1
20091027,AZ,0.00,100.00,84.63,53.49,0.00,0.00,2009-10-27,2009-11-02,1
20091020,AZ,0.00,100.00,84.63,53.50,0.00,0.00,2009-10-20,2009-10-26,1
20091013,AZ,0.00,100.00,84.63,53.50,0.00,0.00,2009-10-13,2009-10-19,1
20091006,AZ,1.42,98.58,80.33,10.70,0.00,0.00,2009-10-06,2009-10-12,1
20090929,AZ,4.63,95.37,53.86,0.00,0.00,0.00,2009-09-29,2009-10-05,1
20090922,AZ,4.63,95.37,53.42,0.00,0.00,0.00,2009-09-22,2009-09-28,1
20090915,AZ,1.16,98.84,59.06,0.00,0.00,0.00,2009-09-15,2009-09-21,1
20090908,AZ,1.16,98.84,60.40,0.00,0.00,0.00,2009-09-08,2009-09-14,1
20090901,AZ,1.16,98.84,47.31,0.00,0.00,0.00,2009-09-01,2009-09-07,1
20090825,AZ,10.27,89.73,47.31,0.00,0.00,0.00,2009-08-25,2009-08-31,1
20090818,AZ,10.42,89.58,4.25,0.00,0.00,0.00,2009-08-18,2009-08-24,1
20090811,AZ,10.42,89.58,0.00,0.00,0.00,0.00,2009-08-11,2009-08-17,1
20090804,AZ,10.52,89.48,0.00,0.00,0.00,0.00,2009-08-04,2009-08-10,1
20090728,AZ,45.83,54.17,0.00,0.00,0.00,0.00,2009-07-28,2009-08-03,1
20090721,AZ,45.83,54.17,0.00,0.00,0.00,0.00,2009-07-21,2009-07-27,1
20090714,AZ,45.83,54.17,0.00,0.00,0.00,0.00,2009-07-14,2009-07-20,1
20090707,AZ,45.83,54.17,0.00,0.00,0.00,0.00,2009-07-07,2009-07-13,1
20090630,AZ,38.16,61.84,4.58,0.00,0.00,0.00,2009-06-30,2009-07-06,1
20090623,AZ,35.40,64.60,7.18,0.00,0.00,0.00,2009-06-23,2009-06-29,1
20090616,AZ,35.35,64.65,7.18,0.00,0.00,0.00,2009-06-16,2009-06-22,1
20090609,AZ,35.20,64.80,7.18,0.00,0.00,0.00,2009-06-09,2009-06-15,1
20090602,AZ,35.20,64.80,7.18,0.00,0.00,0.00,2009-06-02,2009-06-08,1
20090526,AZ,33.22,66.78,7.18,0.00,0.00,0.00,2009-05-26,2009-06-01,1
20090519,AZ,17.20,82.80,34.80,0.00,0.00,0.00,2009-05-19,2009-05-25,1
20090512,AZ,18.69,81.31,26.25,0.00,0.00,0.00,2009-05-12,2009-05-18,1
