MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20090505,AZ,18.71,81.29,19.01,0.00,0.00,0.00,2009-05-05,2009-05-11,1
20090428,AZ,18.70,81.30,14.41,0.00,0.00,0.00,2009-04-28,2009-05-04,1
20090421,AZ,18.69,81.31,14.41,0.00,0.00,0.00,2009-04-21,2009-04-27,1
20090414,AZ,43.01,56.99,1.70,0.00,0.00,0.00,2009-04-14,2009-04-20,1
20090407,AZ,59.71,40.29,1.70,0.00,0.00,0.00,2009-04-07,2009-04-13,1
20090331,AZ,59.71,40.29,1.70,0.00,0.00,0.00,2009-03-31,2009-04-06,1
20090324,AZ,59.71,40.29,1.70,0.00,0.00,0.00,2009-03-24,2009-03-30,1
20090317,AZ,61.06,38.94,1.63,0.00,0.00,0.00,2009-03-17,2009-03-23,1
20090310,AZ,61.06,38.94,1.63,0.00,0.00,0.00,2009-03-10,2009-03-16,1
20090303,AZ,70.72,29.28,1.63,0.00,0.00,0.00,2009-03-03,2009-03-09,1
20090224,AZ,78.97,21.03,0.00,0.00,0.00,0.00,2009-02-24,2009-03-02,1
20090217,AZ,78.97,21.03,0.00,0.00,0.00,0.00,2009-02-17,2009-02-23,1
20090210,AZ,64.78,35.22,0.20,0.00,0.00,0.00,2009-02-10,2009-02-16,1
20090203,AZ,62.13,37.87,1.00,0.00,0.00,0.00,2009-02-03,2009-02-09,1
20090127,AZ,62.20,37.80,1.00,0.00,0.00,0.00,2009-01-27,2009-02-02,1
20090120,AZ,62.31,37.69,1.00,0.00,0.00,0.00,2009-01-20,2009-01-26,1
20090113,AZ,62.31,37.69,1.00,0.00,0.00,0.00,2009-01-13,2009-01-19,1
20090106,AZ,62.31,37.69,1.00,0.00,0.00,0.00,2009-01-06,2009-01-12,1
20081230,AZ,61.24,38.76,1.00,0.00,0.00,0.00,2008-12-30,2009-01-05,1
20081223,AZ,58.94,41.06,1.00,0.00,0.00,0.00,2008-12-23,2008-12-29,1
20081216,AZ,39.68,60.32,1.18,0.00,0.00,0.00,2008-12-16,2008-12-22,1
20081209,AZ,39.68,60.32,1.18,0.00,0.00,0.00,2008-12-09,2008-12-15,1
20081202,AZ,39.68,60.32,1.18,0.00,0.00,0.00,2008-12-02,2008-12-08,1
20081125,AZ,39.68,60.32,1.18,0.00,0.00,0.00,2008-11-25,2008-12-01,1
20081118,AZ,39.68,60.32,1.18,0.00,0.00,0.00,2008-11-18,2008-11-24,1
20081111,AZ,66.43,33.57,1.18,0.00,0.00,0.00,2008-11-11,2008-11-17,1
20081104,AZ,67.49,32.51,1.18,0.00,0.00,0.00,2008-11-04,2008-11-10,1
20081028,AZ,67.49,32.51,1.18,0.00,0.00,0.00,2008-10-28,2008-11-03,1
20081021,AZ,67.53,32.47,1.25,0.00,0.00,0.00,2008-10-21,2008-10-27,1
20081014,AZ,83.13,16.87,1.00,0.00,0.00,0.00,2008-10-14,2008-10-20,1
20081007,AZ,83.10,16.90,0.79,0.00,0.00,0.00,2008-10-07,2008-10-13,1
20080930,AZ,83.10,16.90,3.23,0.00,0.00,0.00,2008-09-30,2008-10-06,1
20080923,AZ,83.10,16.90,3.23,0.00,0.00,0.00,2008-09-23,2008-09-29,1
20080916,AZ,83.10,16.90,3.23,0.00,0.00,0.00,2008-09-16,2008-09-22,1
20080909,AZ,83.17,16.83,3.23,0.00,0.00,0.00,2008-09-09,2008-09-15,1
20080902,AZ,83.17,16.83,5.13,0.00,0.00,0.00,2008-09-02,2008-09-08,1
20080826,AZ,83.21,16.79,2.32,0.00,0.00,0.00,2008-08-26,2008-09-01,1
20080819,AZ,83.21,16.79,2.32,0.00,0.00,0.00,2008-08-19,2008-08-25,1
20080812,AZ,83.11,16.89,2.32,0.00,0.00,0.00,2008-08-12,2008-08-18,1
20080805,AZ,83.58,16.42,2.32,0.00,0.00,0.00,2008-08-05,2008-08-11,1
20080729,AZ,83.58,16.42,2.32,0.00,0.00,0.00,2008-07-29,2008-08-04,1
20080722,AZ,83.58,16.42,2.32,0.00,0.00,0.00,2008-07-22,2008-07-28,1
20080715,AZ,55.13,44.87,16.95,0.00,0.00,0.00,2008-07-15,2008-07-21,1
20080708,AZ,43.06,56.94,20.01,1.87,0.00,0.00,2008-07-08,2008-07-14,1
20080701,AZ,43.06,56.94,22.07,1.87,0.00,0.00,2008-07-01,2008-07-07,1
20080624,AZ,43.06,56.94,23.78,1.87,0.00,0.00,2008-06-24,2008-06-30,1
20080617,AZ,43.06,56.94,23.78,1.87,0.00,0.00,2008-06-17,2008-06-23,1
20080610,AZ,44.16,55.84,18.87,0.00,0.00,0.00,2008-06-10,2008-06-16,1
20080603,AZ,44.26,55.74,18.87,0.00,0.00,0.00,2008-06-03,2008-06-09,1
20080527,AZ,44.26,55.74,18.87,0.00,0.00,0.00,2008-05-27,2008-06-02,1
20080520,AZ,0.00,100.00,24.75,0.00,0.00,0.00,2008-05-20,2008-05-26,1
20080513,AZ,0.00,100.00,24.75,0.00,0.00,0.00,2008-05-13,2008-05-19,1
20080506,AZ,0.00,100.00,24.75,0.00,0.00,0.00,2008-05-06,2008-05-12,1
20080429,AZ,0.17,99.83,27.56,0.00,0.00,0.00,2008-04-29,2008-05-05,1
20080422,AZ,54.74,45.26,20.49,0.00,0.00,0.00,2008-04-22,2008-04-28,1
20080415,AZ,54.74,45.26,20.49,0.00,0.00,0.00,2008-04-15,2008-04-21,1
20080408,AZ,54.95,45.05,18.58,0.00,0.00,0.00,2008-04-08,2008-04-14,1
20080401,AZ,54.95,45.05,18.58,0.00,0.00,0.00,2008-04-01,2008-04-07,1
20080325,AZ,62.02,37.98,17.39,0.00,0.00,0.00,2008-03-25,2008-03-31,1
20080318,AZ,62.02,37.98,17.39,0.78,0.00,0.00,2008-03-18,2008-03-24,1
20080311,AZ,62.02,37.98,17.39,0.78,0.00,0.00,2008-03-11,2008-03-17,1
20080304,AZ,62.02,37.98,17.39,0.78,0.00,0.00,2008-03-04,2008-03-10,1
20080226,AZ,60.11,39.89,17.90,0.78,0.00,0.00,2008-02-26,2008-03-03,1
20080219,AZ,60.11,39.89,17.90,0.78,0.00,0.00,2008-02-19,2008-02-25,1
20080212,AZ,60.11,39.89,17.90,0.78,0.00,0.00,2008-02-12,2008-02-18,1
20080205,AZ,62.70,37.30,18.04,0.78,0.00,0.00,2008-02-05,2008-02-11,1
20080129,AZ,58.02,41.98,20.62,0.78,0.00,0.00,2008-01-29,2008-02-04,1
20080122,AZ,29.26,70.74,42.59,21.90,0.00,0.00,2008-01-22,2008-01-28,1
20080115,AZ,29.26,70.74,42.72,21.90,0.00,0.00,2008-01-15,2008-01-21,1
20080108,AZ,29.26,70.74,42.72,21.90,0.00,0.00,2008-01-08,2008-01-14,1
20080101,AZ,23.12,76.88,48.69,30.80,0.00,0.00,2008-01-01,2008-01-07,1
20071225,AZ,23.12,76.88,48.70,30.80,0.00,0.00,2007-12-25,2007-12-31,1
20071218,AZ,23.12,76.88,48.70,30.80,0.00,0.00,2007-12-18,2007-12-24,1
20071211,AZ,23.12,76.88,48.37,30.80,0.00,0.00,2007-12-11,2007-12-17,1
20071204,AZ,13.60,86.40,54.12,30.80,0.00,0.00,2007-12-04,2007-12-10,1
20071127,AZ,7.11,92.89,81.11,41.16,27.16,0.00,2007-11-27,2007-12-03,1
20071120,AZ,7.11,92.89,63.55,41.16,27.16,0.00,2007-11-20,2007-11-26,1
20071113,AZ,7.11,92.89,63.55,41.16,27.16,0.00,2007-11-13,2007-11-19,1
20071106,AZ,7.11,92.89,63.55,40.52,27.16,0.00,2007-11-06,2007-11-12,1
20071030,AZ,12.94,87.06,63.55,40.52,27.16,0.00,2007-10-30,2007-11-05,1
20071023,AZ,12.94,87.06,63.55,40.52,27.16,0.00,2007-10-23,2007-10-29,1
20071016,AZ,12.94,87.06,63.55,40.52,27.16,0.00,2007-10-16,2007-10-22,1
20071009,AZ,12.94,87.06,63.55,40.52,27.16,0.00,2007-10-09,2007-10-15,1
20071002,AZ,12.94,87.06,63.55,40.52,27.16,0.00,2007-10-02,2007-10-08,1
20070925,AZ,12.96,87.04,63.92,40.52,27.16,0.00,2007-09-25,2007-10-01,1
20070918,AZ,11.45,88.55,67.85,50.77,27.16,0.00,2007-09-18,2007-09-24,1
20070911,AZ,11.45,88.55,67.85,50.77,27.16,0.00,2007-09-11,2007-09-17,1
20070904,AZ,11.45,88.55,67.85,50.77,27.16,0.00,2007-09-04,2007-09-10,1
20070828,AZ,11.45,88.55,67.85,50.77,27.16,0.00,2007-08-28,2007-09-03,1
20070821,AZ,10.57,89.43,68.27,50.77,27.16,0.00,2007-08-21,2007-08-27,1
20070814,AZ,3.13,96.87,86.75,52.61,28.59,0.00,2007-08-14,2007-08-20,1
20070807,AZ,0.00,100.00,89.08,51.51,28.59,0.00,2007-08-07,2007-08-13,1
20070731,AZ,0.00,100.00,89.08,80.46,28.59,0.00,2007-07-31,2007-08-06,1
20070724,AZ,0.00,100.00,89.08,80.46,28.59,0.00,2007-07-24,2007-07-30,1
20070717,AZ,0.00,100.00,89.08,74.21,28.59,0.00,2007-07-17,2007-07-23,1
20070710,AZ,0.00,100.00,89.08,74.21,28.59,0.00,2007-07-10,2007-07-16,1
20070703,AZ,0.00,100.00,89.08,74.21,26.51,0.00,2007-07-03,2007-07-09,1
20070626,AZ,0.00,100.00,89.08,74.21,26.51,0.00,2007-06-26,2007-07-02,1
20070619,AZ,0.00,100.00,89.08,74.21,21.93,0.00,2007-06-19,2007-06-25,1
20070612,AZ,0.00,100.00,89.08,74.21,21.96,0.00,2007-06-12,2007-06-18,1
20070605,AZ,0.00,100.00,89.08,74.21,21.96,0.00,2007-06-05,2007-06-11,1
20070529,AZ,0.00,100.00,89.08,74.21,21.96,0.00,2007-05-29,2007-06-04,1
20070522,AZ,0.00,100.00,89.54,74.21,21.96,0.00,2007-05-22,2007-05-28,1
20070515,AZ,0.00,100.00,89.54,74.21,21.96,0.00,2007-05-15,2007-05-21,1
20070508,AZ,0.00,100.00,89.54,74.21,21.96,0.00,2007-05-08,2007-05-14,1
20070501,AZ,0.00,100.00,89.54,74.21,21.96,0.00,2007-05-01,2007-05-07,1
20070424,AZ,0.00,100.00,89.24,74.21,21.96,0.00,2007-04-24,2007-04-30,1
20070417,AZ,0.00,100.00,89.24,74.21,21.96,0.00,2007-04-17,2007-04-23,1
20070410,AZ,0.00,100.00,89.24,71.68,21.69,0.00,2007-04-10,2007-04-16,1
20070403,AZ,0.00,100.00,89.24,71.68,21.69,0.00,2007-04-03,2007-04-09,1
20070327,AZ,0.00,100.00,89.88,71.68,21.69,0.00,2007-03-27,2007-04-02,1
20070320,AZ,0.00,100.00,90.48,72.24,21.69,0.00,2007-03-20,2007-03-26,1
20070313,AZ,0.00,100.00,89.19,68.86,21.69,0.00,2007-03-13,2007-03-19,1
20070306,AZ,5.17,94.83,77.44,50.05,0.00,0.00,2007-03-06,2007-03-12,1
20070227,AZ,5.17,94.83,74.98,50.05,0.00,0.00,2007-02-27,2007-03-05,1
20070220,AZ,4.77,95.23,78.00,50.05,0.00,0.00,2007-02-20,2007-02-26,1
20070213,AZ,4.77,95.23,78.00,50.05,0.00,0.00,2007-02-13,2007-02-19,1
20070206,AZ,4.77,95.23,78.00,50.05,0.00,0.00,2007-02-06,2007-02-12,1
20070130,AZ,4.49,95.51,78.00,33.36,0.00,0.00,2007-01-30,2007-02-05,1
20070123,AZ,4.49,95.51,77.75,33.36,0.00,0.00,2007-01-23,2007-01-29,1
20070116,AZ,4.05,95.95,77.94,31.74,3.02,0.00,2007-01-16,2007-01-22,1
20070109,AZ,4.05,95.95,77.94,31.74,3.02,0.00,2007-01-09,2007-01-15,1
20070102,AZ,1.01,98.99,77.29,22.75,3.02,0.00,2007-01-02,2007-01-08,1
20061226,AZ,1.00,99.00,77.13,22.75,3.02,0.00,2006-12-26,2007-01-01,1
20061219,AZ,1.00,99.00,77.13,22.75,3.02,0.00,2006-12-19,2006-12-25,1
20061212,AZ,1.08,98.92,77.08,22.75,3.02,0.00,2006-12-12,2006-12-18,1
20061205,AZ,6.13,93.87,68.28,22.75,3.02,0.00,2006-12-05,2006-12-11,1
20061128,AZ,5.95,94.05,67.87,22.75,3.02,0.00,2006-11-28,2006-12-04,1
20061121,AZ,6.04,93.96,67.87,22.75,3.02,0.00,2006-11-21,2006-11-27,1
20061114,AZ,6.25,93.75,67.87,22.75,3.02,0.00,2006-11-14,2006-11-20,1
20061107,AZ,6.25,93.75,67.87,22.75,3.02,0.00,2006-11-07,2006-11-13,1
20061031,AZ,6.25,93.75,67.87,22.75,3.02,0.00,2006-10-31,2006-11-06,1
20061024,AZ,6.25,93.75,67.87,22.75,3.02,0.00,2006-10-24,2006-10-30,1
20061017,AZ,6.25,93.75,67.87,22.75,3.02,0.00,2006-10-17,2006-10-23,1
20061010,AZ,6.25,93.75,67.87,22.75,3.02,0.00,2006-10-10,2006-10-16,1
20061003,AZ,5.42,94.58,75.93,28.46,7.27,0.00,2006-10-03,2006-10-09,1
20060926,AZ,5.58,94.42,75.93,28.46,7.27,0.00,2006-09-26,2006-10-02,1
20060919,AZ,5.63,94.37,75.93,28.46,7.27,0.00,2006-09-19,2006-09-25,1
20060912,AZ,1.19,98.81,87.33,40.16,10.16,0.00,2006-09-12,2006-09-18,1
20060905,AZ,1.24,98.76,87.33,44.46,10.61,0.00,2006-09-05,2006-09-11,1
20060829,AZ,1.42,98.58,84.17,41.53,10.61,0.00,2006-08-29,2006-09-04,1
20060822,AZ,1.07,98.93,90.77,41.53,11.78,0.00,2006-08-22,2006-08-28,1
20060815,AZ,0.85,99.15,91.66,58.52,15.24,0.00,2006-08-15,2006-08-21,1
20060808,AZ,0.85,99.15,93.22,62.85,18.82,0.00,2006-08-08,2006-08-14,1
20060801,AZ,0.85,99.15,94.57,74.14,22.07,1.48,2006-08-01,2006-08-07,1
20060725,AZ,0.04,99.96,95.59,79.13,46.11,6.36,2006-07-25,2006-07-31,1
20060718,AZ,0.04,99.96,95.59,79.13,46.11,6.36,2006-07-18,2006-07-24,1
20060711,AZ,0.00,100.00,95.59,79.13,46.11,6.36,2006-07-11,2006-07-17,1
20060704,AZ,0.00,100.00,95.50,76.80,45.77,14.25,2006-07-04,2006-07-10,1
20060627,AZ,0.00,100.00,97.19,84.20,51.21,16.78,2006-06-27,2006-07-03,1
20060620,AZ,0.00,100.00,97.19,84.20,51.21,14.47,2006-06-20,2006-06-26,1
20060613,AZ,0.00,100.00,97.19,84.20,51.21,14.47,2006-06-13,2006-06-19,1
20060606,AZ,0.00,100.00,97.32,84.57,51.21,14.44,2006-06-06,2006-06-12,1
20060530,AZ,0.00,100.00,94.49,80.82,51.21,14.44,2006-05-30,2006-06-05,1
20060523,AZ,0.00,100.00,94.49,80.82,51.21,14.44,2006-05-23,2006-05-29,1
20060516,AZ,0.00,100.00,94.32,79.15,50.20,14.44,2006-05-16,2006-05-22,1
20060509,AZ,0.00,100.00,91.37,76.27,48.33,12.37,2006-05-09,2006-05-15,1
20060502,AZ,0.00,100.00,91.76,76.27,31.17,12.37,2006-05-02,2006-05-08,1
20060425,AZ,0.00,100.00,92.67,76.27,26.16,0.00,2006-04-25,2006-05-01,1
20060418,AZ,0.00,100.00,92.67,76.27,26.16,0.00,2006-04-18,2006-04-24,1
20060411,AZ,0.00,100.00,92.67,76.27,26.16,0.00,2006-04-11,2006-04-17,1
20060404,AZ,0.00,100.00,92.67,76.27,27.84,0.00,2006-04-04,2006-04-10,1
20060328,AZ,0.00,100.00,91.58,76.27,27.84,0.00,2006-03-28,2006-04-03,1
20060321,AZ,0.00,100.00,91.56,76.27,27.84,0.00,2006-03-21,2006-03-27,1
20060314,AZ,0.00,100.00,91.45,76.27,27.84,0.00,2006-03-14,2006-03-20,1
20060307,AZ,0.00,100.00,91.73,77.18,45.36,0.00,2006-03-07,2006-03-13,1
20060228,AZ,0.00,100.00,91.92,73.10,32.40,0.00,2006-02-28,2006-03-06,1
20060221,AZ,0.00,100.00,86.65,72.07,32.40,0.00,2006-02-21,2006-02-27,1
20060214,AZ,0.00,100.00,82.25,62.46,32.40,0.00,2006-02-14,2006-02-20,1
20060207,AZ,0.00,100.00,82.25,62.46,32.40,0.00,2006-02-07,2006-02-13,1
20060131,AZ,3.03,96.97,78.00,46.07,7.84,0.00,2006-01-31,2006-02-06,1
20060124,AZ,3.03,96.97,56.29,35.90,0.00,0.00,2006-01-24,2006-01-30,1
20060117,AZ,3.03,96.97,56.29,17.02,0.00,0.00,2006-01-17,2006-01-23,1
20060110,AZ,2.64,97.36,54.47,9.71,0.00,0.00,2006-01-10,2006-01-16,1
20060103,AZ,2.77,97.23,40.36,0.00,0.00,0.00,2006-01-03,2006-01-09,1
20051227,AZ,21.92,78.08,20.27,0.00,0.00,0.00,2005-12-27,2006-01-02,1
20051220,AZ,21.92,78.08,20.27,0.00,0.00,0.00,2005-12-20,2005-12-26,1
20051213,AZ,21.92,78.08,20.27,0.00,0.00,0.00,2005-12-13,2005-12-19,1
20051206,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-12-06,2005-12-12,1
20051129,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-11-29,2005-12-05,1
20051122,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-11-22,2005-11-28,1
20051115,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-11-15,2005-11-21,1
20051108,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-11-08,2005-11-14,1
20051101,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-11-01,2005-11-07,1
20051025,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-10-25,2005-10-31,1
20051018,AZ,49.95,50.05,11.19,0.00,0.00,0.00,2005-10-18,2005-10-24,1
20051011,AZ,49.95,50.05,11.16,0.00,0.00,0.00,2005-10-11,2005-10-17,1
20051004,AZ,66.74,33.26,11.65,0.00,0.00,0.00,2005-10-04,2005-10-10,1
20050927,AZ,66.72,33.28,11.65,0.00,0.00,0.00,2005-09-27,2005-10-03,1
20050920,AZ,66.45,33.55,11.65,0.00,0.00,0.00,2005-09-20,2005-09-26,1
20050913,AZ,65.06,34.94,11.65,0.00,0.00,0.00,2005-09-13,2005-09-19,1
20050906,AZ,65.06,34.94,11.65,0.00,0.00,0.00,2005-09-06,2005-09-12,1
20050830,AZ,64.63,35.37,11.65,0.00,0.00,0.00,2005-08-30,2005-09-05,1
20050823,AZ,64.79,35.21,11.65,0.00,0.00,0.00,2005-08-23,2005-08-29,1
20050816,AZ,57.69,42.31,16.47,0.00,0.00,0.00,2005-08-16,2005-08-22,1
20050809,AZ,39.26,60.74,19.87,0.00,0.00,0.00,2005-08-09,2005-08-15,1
20050802,AZ,21.89,78.11,26.26,0.00,0.00,0.00,2005-08-02,2005-08-08,1
20050726,AZ,19.12,80.88,27.77,0.00,0.00,0.00,2005-07-26,2005-08-01,1
20050719,AZ,45.08,54.92,19.46,0.00,0.00,0.00,2005-07-19,2005-07-25,1
20050712,AZ,45.08,54.92,19.46,0.00,0.00,0.00,2005-07-12,2005-07-18,1
20050705,AZ,45.08,54.92,19.46,0.00,0.00,0.00,2005-07-05,2005-07-11,1
20050628,AZ,46.13,53.87,19.46,0.00,0.00,0.00,2005-06-28,2005-07-04,1
20050621,AZ,45.52,54.48,19.46,0.00,0.00,0.00,2005-06-21,2005-06-27,1
20050614,AZ,45.20,54.80,19.46,0.00,0.00,0.00,2005-06-14,2005-06-20,1
20050607,AZ,45.20,54.80,19.46,0.00,0.00,0.00,2005-06-07,2005-06-13,1
20050531,AZ,46.63,53.37,9.53,0.00,0.00,0.00,2005-05-31,2005-06-06,1
20050524,AZ,46.63,53.37,9.53,0.00,0.00,0.00,2005-05-24,2005-05-30,1
20050517,AZ,46.63,53.37,9.53,0.00,0.00,0.00,2005-05-17,2005-05-23,1
20050510,AZ,46.62,53.38,9.53,2.89,0.00,0.00,2005-05-10,2005-05-16,1
20050503,AZ,42.47,57.53,11.90,2.89,0.00,0.00,2005-05-03,2005-05-09,1
20050426,AZ,42.35,57.65,14.45,2.89,0.00,0.00,2005-04-26,2005-05-02,1
20050419,AZ,38.38,61.62,23.08,2.89,0.00,0.00,2005-04-19,2005-04-25,1
20050412,AZ,38.38,61.62,23.12,2.89,0.00,0.00,2005-04-12,2005-04-18,1
20050405,AZ,33.52,66.48,37.35,5.67,0.00,0.00,2005-04-05,2005-04-11,1
20050329,AZ,33.55,66.45,38.01,5.90,0.00,0.00,2005-03-29,2005-04-04,1
20050322,AZ,27.79,72.21,38.01,5.91,0.00,0.00,2005-03-22,2005-03-28,1
20050315,AZ,24.22,75.78,38.01,5.91,0.00,0.00,2005-03-15,2005-03-21,1
20050308,AZ,24.22,75.78,38.01,5.91,0.00,0.00,2005-03-08,2005-03-14,1
20050301,AZ,24.22,75.78,38.01,5.91,0.00,0.00,2005-03-01,2005-03-07,1
20050222,AZ,8.76,91.24,42.52,7.55,2.75,0.00,2005-02-22,2005-02-28,1
20050215,AZ,8.76,91.24,46.83,12.68,2.75,0.00,2005-02-15,2005-02-21,1
20050208,AZ,3.31,96.69,79.04,37.43,7.99,0.00,2005-02-08,2005-02-14,1
20050201,AZ,0.38,99.62,82.15,40.14,10.09,0.00,2005-02-01,2005-02-07,1
20050125,AZ,0.38,99.62,83.71,40.14,10.09,0.00,2005-01-25,2005-01-31,1
20050118,AZ,0.31,99.69,83.71,40.14,10.09,0.00,2005-01-18,2005-01-24,1
20050111,AZ,0.00,100.00,83.71,40.14,13.90,0.00,2005-01-11,2005-01-17,1
20050104,AZ,0.00,100.00,91.28,50.23,17.15,0.00,2005-01-04,2005-01-10,1
20041228,AZ,0.00,100.00,94.20,61.02,23.12,0.00,2004-12-28,2005-01-03,1
20041221,AZ,0.00,100.00,94.20,61.02,23.12,0.00,2004-12-21,2004-12-27,1
20041214,AZ,0.00,100.00,94.20,61.02,23.12,0.00,2004-12-14,2004-12-20,1
20041207,AZ,0.00,100.00,94.00,61.06,23.12,0.00,2004-12-07,2004-12-13,1
20041130,AZ,0.00,100.00,94.24,61.73,23.12,0.00,2004-11-30,2004-12-06,1
20041123,AZ,0.00,100.00,94.19,64.16,23.92,0.00,2004-11-23,2004-11-29,1
20041116,AZ,0.00,100.00,94.19,65.15,25.89,0.00,2004-11-16,2004-11-22,1
20041109,AZ,0.00,100.00,91.11,62.57,25.88,0.00,2004-11-09,2004-11-15,1
20041102,AZ,0.00,100.00,91.11,82.32,27.18,0.00,2004-11-02,2004-11-08,1
20041026,AZ,0.00,100.00,91.11,82.32,27.18,0.00,2004-10-26,2004-11-01,1
20041019,AZ,0.00,100.00,91.11,82.32,39.21,0.00,2004-10-19,2004-10-25,1
20041012,AZ,0.00,100.00,91.11,82.32,39.21,0.00,2004-10-12,2004-10-18,1
20041005,AZ,0.00,100.00,91.11,82.32,40.61,0.00,2004-10-05,2004-10-11,1
20040928,AZ,0.00,100.00,91.11,82.32,40.61,0.00,2004-09-28,2004-10-04,1
20040921,AZ,0.00,100.00,91.11,82.32,40.61,0.00,2004-09-21,2004-09-27,1
20040914,AZ,0.00,100.00,91.11,82.32,55.24,0.00,2004-09-14,2004-09-20,1
20040907,AZ,0.00,100.00,90.41,81.74,55.24,0.00,2004-09-07,2004-09-13,1
20040831,AZ,0.00,100.00,90.41,81.74,56.62,0.00,2004-08-31,2004-09-06,1
