MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20040824,AZ,0.00,100.00,90.41,81.74,56.62,0.00,2004-08-24,2004-08-30,1
20040817,AZ,0.00,100.00,90.41,81.74,57.92,0.00,2004-08-17,2004-08-23,1
20040810,AZ,0.00,100.00,90.41,77.27,59.17,0.00,2004-08-10,2004-08-16,1
20040803,AZ,0.00,100.00,90.41,76.91,55.23,0.00,2004-08-03,2004-08-09,1
20040727,AZ,0.00,100.00,90.41,76.91,55.23,0.00,2004-07-27,2004-08-02,1
20040720,AZ,0.00,100.00,90.71,75.62,51.93,0.00,2004-07-20,2004-07-26,1
20040713,AZ,0.00,100.00,90.41,75.62,51.93,0.00,2004-07-13,2004-07-19,1
20040706,AZ,0.00,100.00,90.41,75.62,51.13,0.00,2004-07-06,2004-07-12,1
20040629,AZ,0.00,100.00,90.47,75.42,51.13,0.00,2004-06-29,2004-07-05,1
20040622,AZ,0.00,100.00,90.41,75.42,51.13,0.00,2004-06-22,2004-06-28,1
20040615,AZ,0.00,100.00,90.37,74.80,51.13,0.00,2004-06-15,2004-06-21,1
20040608,AZ,0.00,100.00,90.37,74.80,51.26,0.00,2004-06-08,2004-06-14,1
20040601,AZ,0.00,100.00,90.67,73.24,51.55,0.00,2004-06-01,2004-06-07,1
20040525,AZ,0.00,100.00,88.77,73.71,51.55,0.00,2004-05-25,2004-05-31,1
20040518,AZ,0.00,100.00,88.77,73.71,50.56,0.00,2004-05-18,2004-05-24,1
20040511,AZ,0.00,100.00,88.77,73.71,50.56,0.00,2004-05-11,2004-05-17,1
20040504,AZ,0.00,100.00,88.77,73.71,50.56,0.00,2004-05-04,2004-05-10,1
20040427,AZ,0.00,100.00,88.77,73.71,49.54,0.00,2004-04-27,2004-05-03,1
20040420,AZ,0.00,100.00,88.77,73.71,49.54,0.00,2004-04-20,2004-04-26,1
20040413,AZ,0.00,100.00,88.77,73.71,49.54,0.00,2004-04-13,2004-04-19,1
20040406,AZ,0.00,100.00,86.77,67.09,43.01,0.00,2004-04-06,2004-04-12,1
20040330,AZ,0.00,100.00,90.04,74.17,53.81,1.29,2004-03-30,2004-04-05,1
20040323,AZ,0.00,100.00,90.04,71.09,46.69,1.29,2004-03-23,2004-03-29,1
20040316,AZ,0.00,100.00,90.04,71.09,43.72,1.29,2004-03-16,2004-03-22,1
20040309,AZ,0.00,100.00,90.04,71.09,43.72,1.29,2004-03-09,2004-03-15,1
20040302,AZ,0.00,100.00,84.66,66.17,35.66,1.38,2004-03-02,2004-03-08,1
20040224,AZ,0.00,100.00,84.66,67.55,37.47,2.57,2004-02-24,2004-03-01,1
20040217,AZ,0.00,100.00,84.66,67.55,37.47,2.57,2004-02-17,2004-02-23,1
20040210,AZ,0.00,100.00,84.66,67.55,37.50,2.57,2004-02-10,2004-02-16,1
20040203,AZ,0.00,100.00,84.66,67.55,37.50,2.57,2004-02-03,2004-02-09,1
20040127,AZ,0.00,100.00,82.56,60.94,37.72,2.57,2004-01-27,2004-02-02,1
20040120,AZ,0.00,100.00,95.76,65.85,38.88,2.29,2004-01-20,2004-01-26,1
20040113,AZ,0.00,100.00,87.59,66.67,39.40,2.29,2004-01-13,2004-01-19,1
20040106,AZ,0.00,100.00,85.10,60.80,38.51,2.29,2004-01-06,2004-01-12,1
20031230,AZ,0.00,100.00,84.88,61.65,39.91,3.10,2003-12-30,2004-01-05,1
20031223,AZ,0.00,100.00,85.76,60.69,35.76,3.06,2003-12-23,2003-12-29,1
20031216,AZ,0.00,100.00,83.63,53.07,29.66,1.93,2003-12-16,2003-12-22,1
20031209,AZ,0.00,100.00,83.39,50.91,29.36,2.01,2003-12-09,2003-12-15,1
20031202,AZ,0.00,100.00,83.90,51.84,29.83,1.94,2003-12-02,2003-12-08,1
20031125,AZ,0.00,100.00,83.61,52.20,30.25,2.03,2003-11-25,2003-12-01,1
20031118,AZ,0.00,100.00,83.79,52.22,29.07,1.67,2003-11-18,2003-11-24,1
20031111,AZ,0.00,100.00,92.97,62.80,31.88,1.67,2003-11-11,2003-11-17,1
20031104,AZ,0.00,100.00,93.33,63.44,31.99,1.42,2003-11-04,2003-11-10,1
20031028,AZ,0.00,100.00,92.65,62.50,31.95,1.54,2003-10-28,2003-11-03,1
20031021,AZ,0.00,100.00,93.63,62.99,23.47,1.59,2003-10-21,2003-10-27,1
20031014,AZ,0.00,100.00,91.42,61.12,25.52,2.08,2003-10-14,2003-10-20,1
20031007,AZ,0.00,100.00,91.98,64.31,23.71,1.86,2003-10-07,2003-10-13,1
20030930,AZ,0.00,100.00,91.52,62.43,25.65,3.16,2003-09-30,2003-10-06,1
20030923,AZ,0.00,100.00,100.00,69.26,27.45,3.35,2003-09-23,2003-09-29,1
20030916,AZ,0.00,100.00,100.00,68.63,27.15,2.91,2003-09-16,2003-09-22,1
20030909,AZ,0.00,100.00,100.00,70.23,40.67,5.96,2003-09-09,2003-09-15,1
20030902,AZ,0.00,100.00,100.00,81.16,43.86,5.43,2003-09-02,2003-09-08,1
20030826,AZ,0.00,100.00,99.99,80.56,44.02,5.95,2003-08-26,2003-09-01,1
20030819,AZ,0.00,100.00,100.00,80.45,43.42,5.86,2003-08-19,2003-08-25,1
20030812,AZ,0.00,100.00,100.00,82.58,50.45,5.68,2003-08-12,2003-08-18,1
20030805,AZ,0.00,100.00,100.00,83.42,50.28,6.45,2003-08-05,2003-08-11,1
20030729,AZ,0.00,100.00,100.00,94.91,58.02,5.44,2003-07-29,2003-08-04,1
20030722,AZ,0.00,100.00,100.00,99.50,61.91,7.09,2003-07-22,2003-07-28,1
20030715,AZ,0.00,100.00,100.00,99.28,58.64,4.14,2003-07-15,2003-07-21,1
20030708,AZ,0.00,100.00,100.00,96.35,41.17,4.24,2003-07-08,2003-07-14,1
20030701,AZ,0.00,100.00,100.00,96.26,33.57,3.94,2003-07-01,2003-07-07,1
20030624,AZ,0.00,100.00,100.00,88.16,34.63,4.08,2003-06-24,2003-06-30,1
20030617,AZ,0.00,100.00,100.00,87.36,34.29,4.06,2003-06-17,2003-06-23,1
20030610,AZ,0.00,100.00,100.00,88.72,33.19,4.11,2003-06-10,2003-06-16,1
20030603,AZ,0.00,100.00,100.00,88.41,32.94,0.00,2003-06-03,2003-06-09,1
20030527,AZ,0.00,100.00,100.00,89.07,33.04,0.00,2003-05-27,2003-06-02,1
20030520,AZ,0.00,100.00,100.00,88.80,32.45,0.00,2003-05-20,2003-05-26,1
20030513,AZ,0.00,100.00,100.00,72.03,33.39,0.00,2003-05-13,2003-05-19,1
20030506,AZ,0.00,100.00,100.00,71.52,29.11,0.00,2003-05-06,2003-05-12,1
20030429,AZ,0.00,100.00,100.00,71.40,28.75,0.00,2003-04-29,2003-05-05,1
20030422,AZ,0.00,100.00,100.00,71.08,28.62,0.00,2003-04-22,2003-04-28,1
20030415,AZ,0.00,100.00,100.00,69.28,26.54,0.00,2003-04-15,2003-04-21,1
20030408,AZ,0.00,100.00,100.00,68.41,28.01,0.00,2003-04-08,2003-04-14,1
20030401,AZ,0.00,100.00,100.00,68.95,28.78,0.00,2003-04-01,2003-04-07,1
20030325,AZ,0.00,100.00,100.00,69.54,28.63,0.00,2003-03-25,2003-03-31,1
20030318,AZ,0.00,100.00,100.00,68.91,27.77,0.00,2003-03-18,2003-03-24,1
20030311,AZ,0.00,100.00,100.00,68.43,28.25,0.00,2003-03-11,2003-03-17,1
20030304,AZ,0.00,100.00,100.00,68.67,37.31,0.00,2003-03-04,2003-03-10,1
20030225,AZ,0.00,100.00,100.00,92.14,59.37,6.92,2003-02-25,2003-03-03,1
20030218,AZ,0.00,100.00,100.00,91.90,59.83,6.93,2003-02-18,2003-02-24,1
20030211,AZ,0.00,100.00,100.00,95.67,62.57,11.83,2003-02-11,2003-02-17,1
20030204,AZ,0.00,100.00,100.00,92.52,62.41,12.00,2003-02-04,2003-02-10,1
20030128,AZ,0.00,100.00,100.00,92.70,62.52,11.97,2003-01-28,2003-02-03,1
20030121,AZ,0.00,100.00,100.00,92.47,67.07,10.72,2003-01-21,2003-01-27,1
20030114,AZ,0.00,100.00,100.00,92.57,68.92,11.73,2003-01-14,2003-01-20,1
20030107,AZ,0.00,100.00,100.00,89.84,63.55,11.75,2003-01-07,2003-01-13,1
20021231,AZ,0.00,100.00,100.00,89.86,61.55,11.88,2002-12-31,2003-01-06,1
20021224,AZ,0.00,100.00,100.00,90.47,60.79,11.70,2002-12-24,2002-12-30,1
20021217,AZ,0.00,100.00,100.00,90.88,61.68,11.64,2002-12-17,2002-12-23,1
20021210,AZ,0.00,100.00,100.00,90.34,60.64,11.52,2002-12-10,2002-12-16,1
20021203,AZ,0.00,100.00,100.00,90.35,59.47,10.37,2002-12-03,2002-12-09,1
20021126,AZ,0.00,100.00,100.00,90.23,60.50,11.03,2002-11-26,2002-12-02,1
20021119,AZ,0.00,100.00,100.00,90.46,60.62,11.11,2002-11-19,2002-11-25,1
20021112,AZ,0.00,100.00,100.00,90.69,60.50,10.93,2002-11-12,2002-11-18,1
20021105,AZ,0.00,100.00,100.00,91.76,63.02,13.30,2002-11-05,2002-11-11,1
20021029,AZ,0.00,100.00,100.00,91.25,63.31,13.66,2002-10-29,2002-11-04,1
20021022,AZ,0.00,100.00,100.00,92.17,61.29,13.48,2002-10-22,2002-10-28,1
20021015,AZ,0.00,100.00,100.00,92.21,60.92,12.92,2002-10-15,2002-10-21,1
20021008,AZ,0.00,100.00,100.00,92.14,61.03,13.32,2002-10-08,2002-10-14,1
20021001,AZ,0.00,100.00,100.00,96.59,59.71,16.26,2002-10-01,2002-10-07,1
20020924,AZ,0.00,100.00,100.00,96.63,58.08,17.16,2002-09-24,2002-09-30,1
20020917,AZ,0.00,100.00,100.00,97.17,59.24,19.00,2002-09-17,2002-09-23,1
20020910,AZ,0.00,100.00,100.00,98.03,58.68,20.15,2002-09-10,2002-09-16,1
20020903,AZ,0.00,100.00,100.00,98.09,66.41,24.54,2002-09-03,2002-09-09,1
20020827,AZ,0.00,100.00,100.00,98.06,66.12,24.80,2002-08-27,2002-09-02,1
20020820,AZ,0.00,100.00,100.00,97.97,66.41,24.83,2002-08-20,2002-08-26,1
20020813,AZ,0.00,100.00,100.00,98.14,66.61,25.22,2002-08-13,2002-08-19,1
20020806,AZ,0.00,100.00,100.00,97.92,65.83,24.51,2002-08-06,2002-08-12,1
20020730,AZ,0.00,100.00,100.00,100.00,84.64,31.72,2002-07-30,2002-08-05,1
20020723,AZ,0.00,100.00,100.00,100.00,100.00,35.77,2002-07-23,2002-07-29,1
20020716,AZ,0.00,100.00,100.00,100.00,100.00,35.65,2002-07-16,2002-07-22,1
20020709,AZ,0.00,100.00,100.00,100.00,95.96,36.15,2002-07-09,2002-07-15,1
20020702,AZ,0.00,100.00,100.00,100.00,93.27,36.04,2002-07-02,2002-07-08,1
20020625,AZ,0.00,100.00,100.00,100.00,92.92,35.12,2002-06-25,2002-07-01,1
20020618,AZ,0.00,100.00,100.00,100.00,89.92,22.29,2002-06-18,2002-06-24,1
20020611,AZ,0.00,100.00,100.00,100.00,89.43,19.61,2002-06-11,2002-06-17,1
20020604,AZ,0.00,100.00,100.00,100.00,89.10,19.60,2002-06-04,2002-06-10,1
20020528,AZ,0.00,100.00,100.00,100.00,89.27,19.53,2002-05-28,2002-06-03,1
20020521,AZ,0.00,100.00,100.00,100.00,83.65,0.00,2002-05-21,2002-05-27,1
20020514,AZ,0.00,100.00,100.00,100.00,84.35,0.00,2002-05-14,2002-05-20,1
20020507,AZ,0.00,100.00,100.00,100.00,39.88,0.00,2002-05-07,2002-05-13,1
20020430,AZ,0.00,100.00,100.00,100.00,39.11,0.00,2002-04-30,2002-05-06,1
20020423,AZ,0.00,100.00,100.00,84.33,5.54,0.00,2002-04-23,2002-04-29,1
20020416,AZ,0.00,100.00,100.00,82.74,0.00,0.00,2002-04-16,2002-04-22,1
20020409,AZ,0.00,100.00,100.00,76.14,0.00,0.00,2002-04-09,2002-04-15,1
20020402,AZ,0.00,100.00,100.00,72.00,0.00,0.00,2002-04-02,2002-04-08,1
20020326,AZ,0.00,100.00,97.90,41.94,0.00,0.00,2002-03-26,2002-04-01,1
20020319,AZ,0.00,100.00,97.03,2.05,0.00,0.00,2002-03-19,2002-03-25,1
20020312,AZ,0.00,100.00,95.92,0.24,0.00,0.00,2002-03-12,2002-03-18,1
20020305,AZ,0.00,100.00,22.55,0.00,0.00,0.00,2002-03-05,2002-03-11,1
20020226,AZ,0.00,100.00,22.97,0.00,0.00,0.00,2002-02-26,2002-03-04,1
20020219,AZ,11.74,88.26,22.78,0.00,0.00,0.00,2002-02-19,2002-02-25,1
20020212,AZ,10.95,89.05,23.09,0.00,0.00,0.00,2002-02-12,2002-02-18,1
20020205,AZ,41.26,58.74,2.20,0.00,0.00,0.00,2002-02-05,2002-02-11,1
20020129,AZ,49.49,50.51,0.00,0.00,0.00,0.00,2002-01-29,2002-02-04,1
20020122,AZ,49.08,50.92,0.00,0.00,0.00,0.00,2002-01-22,2002-01-28,1
20020115,AZ,57.86,42.14,0.00,0.00,0.00,0.00,2002-01-15,2002-01-21,1
20020108,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2002-01-08,2002-01-14,1
20020101,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2002-01-01,2002-01-07,1
20011225,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-12-25,2001-12-31,1
20011218,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-12-18,2001-12-24,1
20011211,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-12-11,2001-12-17,1
20011204,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-12-04,2001-12-10,1
20011127,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-11-27,2001-12-03,1
20011120,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-11-20,2001-11-26,1
20011113,AZ,99.96,0.04,0.00,0.00,0.00,0.00,2001-11-13,2001-11-19,1
20011106,AZ,99.96,0.04,0.00,0.00,0.00,0.00,2001-11-06,2001-11-12,1
20011030,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-10-30,2001-11-05,1
20011023,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-10-23,2001-10-29,1
20011016,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-10-16,2001-10-22,1
20011009,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-10-09,2001-10-15,1
20011002,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-10-02,2001-10-08,1
20010925,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-09-25,2001-10-01,1
20010918,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-09-18,2001-09-24,1
20010911,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-09-11,2001-09-17,1
20010904,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-09-04,2001-09-10,1
20010828,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-08-28,2001-09-03,1
20010821,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-08-21,2001-08-27,1
20010814,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-08-14,2001-08-20,1
20010807,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-08-07,2001-08-13,1
20010731,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-07-31,2001-08-06,1
20010724,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-07-24,2001-07-30,1
20010717,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-07-17,2001-07-23,1
20010710,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-07-10,2001-07-16,1
20010703,AZ,67.10,32.90,0.00,0.00,0.00,0.00,2001-07-03,2001-07-09,1
20010626,AZ,69.38,30.62,0.00,0.00,0.00,0.00,2001-06-26,2001-07-02,1
20010619,AZ,69.38,30.62,0.00,0.00,0.00,0.00,2001-06-19,2001-06-25,1
20010612,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-06-12,2001-06-18,1
20010605,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-06-05,2001-06-11,1
20010529,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-05-29,2001-06-04,1
20010522,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-05-22,2001-05-28,1
20010515,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-05-15,2001-05-21,1
20010508,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-05-08,2001-05-14,1
20010501,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-05-01,2001-05-07,1
20010424,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-04-24,2001-04-30,1
20010417,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-04-17,2001-04-23,1
20010410,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-04-10,2001-04-16,1
20010403,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-04-03,2001-04-09,1
20010327,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-03-27,2001-04-02,1
20010320,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-03-20,2001-03-26,1
20010313,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-03-13,2001-03-19,1
20010306,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-03-06,2001-03-12,1
20010227,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-27,2001-03-05,1
20010220,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-20,2001-02-26,1
20010213,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-13,2001-02-19,1
20010206,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-02-06,2001-02-12,1
20010130,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-30,2001-02-05,1
20010123,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-23,2001-01-29,1
20010116,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-16,2001-01-22,1
20010109,AZ,89.62,10.38,0.00,0.00,0.00,0.00,2001-01-09,2001-01-15,1
20010102,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2001-01-02,2001-01-08,1
20001226,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-26,2001-01-01,1
20001219,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-19,2000-12-25,1
20001212,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-12,2000-12-18,1
20001205,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-05,2000-12-11,1
20001128,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-28,2000-12-04,1
20001121,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-21,2000-11-27,1
20001114,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-14,2000-11-20,1
20001107,AZ,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-07,2000-11-13,1
20001031,AZ,91.44,8.56,0.00,0.00,0.00,0.00,2000-10-31,2000-11-06,1
20001024,AZ,57.18,42.82,8.89,0.00,0.00,0.00,2000-10-24,2000-10-30,1
20001017,AZ,28.88,71.12,23.28,1.94,0.00,0.00,2000-10-17,2000-10-23,1
20001010,AZ,0.27,99.73,32.91,6.64,0.00,0.00,2000-10-10,2000-10-16,1
20001003,AZ,0.27,99.73,32.99,2.26,0.00,0.00,2000-10-03,2000-10-09,1
20000926,AZ,13.61,86.39,16.03,2.26,0.00,0.00,2000-09-26,2000-10-02,1
20000919,AZ,25.16,74.84,8.92,2.26,0.00,0.00,2000-09-19,2000-09-25,1
20000912,AZ,25.16,74.84,8.92,2.26,0.00,0.00,2000-09-12,2000-09-18,1
20000905,AZ,25.16,74.84,8.92,2.26,0.00,0.00,2000-09-05,2000-09-11,1
20000829,AZ,24.80,75.20,26.03,3.93,0.00,0.00,2000-08-29,2000-09-04,1
20000822,AZ,23.67,76.33,31.05,8.60,0.00,0.00,2000-08-22,2000-08-28,1
20000815,AZ,19.45,80.55,28.99,9.27,0.00,0.00,2000-08-15,2000-08-21,1
20000808,AZ,0.00,100.00,20.15,0.00,0.00,0.00,2000-08-08,2000-08-14,1
20000801,AZ,6.95,93.05,10.12,0.00,0.00,0.00,2000-08-01,2000-08-07,1
20000725,AZ,6.95,93.05,8.00,0.00,0.00,0.00,2000-07-25,2000-07-31,1
20000718,AZ,14.27,85.73,0.40,0.00,0.00,0.00,2000-07-18,2000-07-24,1
20000711,AZ,50.66,49.34,0.42,0.00,0.00,0.00,2000-07-11,2000-07-17,1
20000704,AZ,50.83,49.17,0.00,0.00,0.00,0.00,2000-07-04,2000-07-10,1
20000627,AZ,17.80,82.20,51.92,7.46,0.00,0.00,2000-06-27,2000-07-03,1
20000620,AZ,17.80,82.20,50.60,6.22,0.00,0.00,2000-06-20,2000-06-26,1
20000613,AZ,18.51,81.49,50.60,6.22,0.00,0.00,2000-06-13,2000-06-19,1
20000606,AZ,17.42,82.58,48.64,6.22,0.00,0.00,2000-06-06,2000-06-12,1
20000530,AZ,22.51,77.49,39.56,6.22,0.00,0.00,2000-05-30,2000-06-05,1
20000523,AZ,22.49,77.51,32.63,6.22,0.00,0.00,2000-05-23,2000-05-29,1
20000516,AZ,23.15,76.85,32.63,6.22,0.00,0.00,2000-05-16,2000-05-22,1
20000509,AZ,49.39,50.61,24.73,0.00,0.00,0.00,2000-05-09,2000-05-15,1
20000502,AZ,51.32,48.68,21.65,0.00,0.00,0.00,2000-05-02,2000-05-08,1
20000425,AZ,62.82,37.18,10.03,0.00,0.00,0.00,2000-04-25,2000-05-01,1
20000418,AZ,59.88,40.12,10.03,0.00,0.00,0.00,2000-04-18,2000-04-24,1
20000411,AZ,61.93,38.07,13.56,0.00,0.00,0.00,2000-04-11,2000-04-17,1
20000404,AZ,61.97,38.03,13.11,0.00,0.00,0.00,2000-04-04,2000-04-10,1
20000328,AZ,58.70,41.30,7.48,0.00,0.00,0.00,2000-03-28,2000-04-03,1
20000321,AZ,56.09,43.91,8.02,0.00,0.00,0.00,2000-03-21,2000-03-27,1
20000314,AZ,56.09,43.91,8.02,0.00,0.00,0.00,2000-03-14,2000-03-20,1
20000307,AZ,23.60,76.40,33.39,0.00,0.00,0.00,2000-03-07,2000-03-13,1
20000229,AZ,16.01,83.99,36.67,0.00,0.00,0.00,2000-02-29,2000-03-06,1
20000222,AZ,5.10,94.90,37.50,0.00,0.00,0.00,2000-02-22,2000-02-28,1
20000215,AZ,0.00,100.00,37.50,0.00,0.00,0.00,2000-02-15,2000-02-21,1
20000208,AZ,0.00,100.00,0.00,0.00,0.00,0.00,2000-02-08,2000-02-14,1
20000201,AZ,0.00,100.00,0.00,0.00,0.00,0.00,2000-02-01,2000-02-07,1
20000125,AZ,0.00,100.00,0.00,0.00,0.00,0.00,2000-01-25,2000-01-31,1
20000118,AZ,0.00,100.00,0.00,0.00,0.00,0.00,2000-01-18,2000-01-24,1
20000111,AZ,0.00,100.00,0.00,0.00,0.00,0.00,2000-01-11,2000-01-17,1
20000104,AZ,39.54,60.46,0.00,0.00,0.00,0.00,2000-01-04,2000-01-10,1
